group_id,title,published_at,url,keywords,timestamp
4,DUP: No 'dissenting voices' against Gavin Robinson,2024-04-04T09:27:33Z,https://www.bbc.co.uk/news/uk-northern-ireland-68731499,"Against, Voices, Gavin, Robinson",2024-04-05 11:00:32
1,DUP: No 'dissenting voices' against Gavin Robinson,2024-04-04T09:27:33Z,https://www.bbc.co.uk/news/uk-northern-ireland-68731499,"Gavin, Voices, Against, Dissenting",2024-04-05 11:04:56
2,Cris Cyborg set for April 27 boxing bout vs. Widnelly Figueroa at Green Bay Fight Night,2024-04-04T03:23:41Z,https://mmajunkie.usatoday.com/2024/04/boxing-news-cris-cyborg-vs-widnelly-figueroa-green-bay-fight-night-april-27,"Cyborg, Widnelly, Green Bay, Fight Night",2024-04-05 11:04:56
3,Being A Successful Investor Is Partially Due To Grit And Magic,2024-04-04T10:00:00Z,https://www.forbes.com/sites/andrewrosen/2024/04/04/being-a-successful-investor-is-partially-due-to-grit-and-magic/,"Success, Investor, Grit, Magic",2024-04-05 11:04:56
4,Azovstal: The 80 Day Siege,2024-04-04T06:13:00Z,https://www.bbc.co.uk/programmes/p0hnpz6n,"Siege, Steel, Factory, Conflict",2024-04-05 11:04:56
1,America’s first black astronaut candidate will finally reach space on next Blue Origin mission at age 90,2024-04-05T04:20:31Z,https://nypost.com/2024/04/05/us-news/ed-dwight-uss-first-black-astronaut-candidate-will-board-blue-origin-flight/,"Astronaut, Mission, Reach, Candidate",2024-04-06 07:14:31
2,Charlamagne tha God blasts DEI as ‘mostly garbage and ‘just corporate PR’ in ‘Daily Show’ monologue,2024-04-05T04:44:49Z,https://nypost.com/2024/04/05/us-news/charlamagne-tha-god-blasts-dei-during-the-daily-show-monologue/,"Dei, Corporate, Pr, Daily Show",2024-04-06 07:14:31
3,Knicks snap losing skid with big win over Kings hours after devastating Julius Randle injury news,2024-04-05T02:27:52Z,https://nypost.com/2024/04/04/sports/knicks-snap-three-game-losing-streak-with-win-over-kings/,"Knicks, Winning, Injury, Randle",2024-04-06 07:14:31
4,Texas Gov. Abbott vows to continue busing migrants to sanctuary cities ‘until we get a new president’,2024-04-05T03:12:31Z,https://nypost.com/2024/04/04/us-news/texas-gov-abbott-will-keep-busing-migrants-to-sanctuary-cities-until-we-get-a-new-president/,"Abbott, Migrants, Sanctuary, President",2024-04-06 07:14:31
1,The EPOS IMPACT 800 Series Sets The Standard For Wired Headsets,2024-04-05T10:00:08Z,https://www.forbes.com/sites/marksparrow/2024/04/05/the-epos-impact-800-series-sets-the-standard-for-wired-headsets/,"Impact, Sets, Standard, Wired",2024-04-06 13:17:18
2,Apple cut more than 600 California employees after retreating from its car and screen projects,2024-04-05T02:14:44Z,https://www.businessinsider.com/apple-cuts-600-california-jobs-after-electric-vehicle-screen-retreats-2024-4,"California, Employees, Car, Screen",2024-04-06 13:17:18
3,Six Russian planes destroyed by drones - Ukraine,2024-04-05T11:04:25Z,https://www.bbc.co.uk/news/world-europe-68740094,"Ukraine, Destroyed, Drones, Planes",2024-04-06 13:17:18
4,Palmer a tempting captain - fantasy football tips,2024-04-05T06:05:35Z,https://www.bbc.co.uk/sport/football/68737738,"Captain, Fantasy, Palmer, Tips",2024-04-06 13:17:18
1,Why Agencies Need To Understand How Their Clients Have Evolved,2024-04-05T12:15:00Z,https://www.forbes.com/sites/forbesagencycouncil/2024/04/05/why-agencies-need-to-understand-how-their-clients-have-evolved/,"Agencies, Clients, Evolved, Understand",2024-04-06 13:44:31
2,'Remarkable' concealed Roman villa unearthed,2024-04-05T05:14:30Z,https://www.bbc.co.uk/news/av/uk-england-oxfordshire-68735364,"Roman, Villa, Concealed, Unearthed",2024-04-06 13:44:31
3,Brilliant Ditcheva stops Mauldin at PFL 1,2024-04-05T09:12:02Z,https://www.bbc.co.uk/sport/mixed-martial-arts/68739617,"Brilliant, Ditcheva, Stops, Mauldin",2024-04-06 13:44:31
4,Animal Rising rules out disrupting Grand National,2024-04-05T08:07:29Z,https://www.bbc.co.uk/sport/horse-racing/68738990,"Animal, Disrupting, Grand, National",2024-04-06 13:44:31
1,Trail Blazers radio host Mike Lynch retires amid tragic ALS battle: ‘Devastated’,2024-04-06T00:29:33Z,https://nypost.com/2024/04/05/sports/trail-blazers-radio-host-mike-lynch-retires-amid-als-battle/,"Trail, Lynch, Tragic, Battle",2024-04-07 07:14:07
2,"Six months on, how close is Israel to eliminating Hamas?",2024-04-06T00:00:27Z,https://www.bbc.co.uk/news/world-middle-east-68745681,"Israel, Hamas, Eliminating, Close",2024-04-07 07:14:07
3,Russian drone strikes on Kharkiv kill six - officials,2024-04-06T04:36:01Z,https://www.bbc.co.uk/news/world-us-canada-68747752,"Russian, Drone, Kharkiv, Kill",2024-04-07 07:14:07
4,Saudis scale back ambition for $1.5 trillion desert project Neom,2024-04-06T05:43:31Z,https://timesofindia.indiatimes.com/world/middle-east/saudis-scale-back-ambition-for-1-5-trillion-desert-project-neom/articleshow/109081514.cms,"Saudis, Ambition, Desert, Project",2024-04-07 07:14:07
1,Yankees’ Anthony Rizzo healthy now but still looking to get untracked,2024-04-07T00:35:13Z,https://nypost.com/2024/04/06/sports/yankees-anthony-rizzo-healthy-now-but-still-looking-to-get-untracked/,"Looking, Untracked, Healthy, Yankees",2024-04-08 07:16:14
2,"No justifications for gold's recent rally, investors riding on Fed rate cut hope",2024-04-07T03:30:00Z,https://economictimes.indiatimes.com/markets/commodities/views/no-justifications-for-golds-recent-rally-investors-riding-on-fed-rate-cut-hope/articleshow/109091994.cms,"Justifications, Investors, Riding, Rate",2024-04-08 07:16:14
3,El Salvador's missing children,2024-04-07T00:30:00Z,https://www.bbc.co.uk/programmes/p0hnv319,"Salvador, Missing, Children, Disappearances",2024-04-08 07:16:14
4,UFC Fight Night 240 results: Brendan Allen ekes out win vs. Chris Curtis in momentum-shifting affair,2024-04-07T00:55:45Z,https://mmajunkie.usatoday.com/2024/04/ufc-fight-night-240-results-brendan-allen-vs-chris-curtis-highlights,"Brendan, Ekes, Win, Affair",2024-04-08 07:16:14
1,The photography exhibition you do not need to see,2024-04-07T07:14:05Z,https://www.bbc.co.uk/news/av/uk-england-london-68740322,"Censorship, Regret, Burden, Empathy",2024-04-08 11:29:23
2,Hardest Geezer: The man who ran the entire length of Africa,2024-04-07T00:33:28Z,https://www.bbc.com/news/uk-england-sussex-68725446?xtor=AL-72-%5Bpartner%5D-%5Byahoo.north.america%5D-%5Bheadline%5D-%5Bnews%5D-%5Bbizdev%5D-%5Bisapi%5D,"Man, Ran, Entire, Length",2024-04-08 11:29:23
3,Great news: Men are enjoying NCAA women's basketball and living to talk about it,2024-04-07T09:01:19Z,https://www.usatoday.com/story/opinion/columnist/2024/04/07/ncaa-women-basketball-championship-tournament-caitlin-clark/73222558007/,"Men, Ncaa, Enjoying, Living",2024-04-08 11:29:23
4,Nets’ Dorian Finney-Smith plays in front of his Dad for first time ever,2024-04-07T08:40:32Z,https://nypost.com/2024/04/07/sports/nets-dorian-finney-smith-plays-in-front-of-his-dad-for-first-time-ever/,"Nets, Dorian, Plays, First.",2024-04-08 11:29:23
1,The Masters 2024 Golf And Betting Profiles For Top 18 Players,2024-04-08T03:19:16Z,https://www.forbes.com/sites/jayginsbach/2024/04/07/the-masters-2024-golf-and-betting-profiles-for-top-18-players/,"Masters, Golf, Betting, Players",2024-04-09 07:15:40
2,"NFL Draft prospect, ex-Texas star T’Vondre Sweat arrested for DWI",2024-04-08T02:57:04Z,https://nypost.com/2024/04/07/sports/nfl-draft-prospect-ex-texas-star-tvondre-sweat-arrested-for-dwi/,"Nfl, Prospect, Texas, Arrested",2024-04-09 07:15:40
3,Caitlin Clark’s Iowa legacy will last even without March Madness title: ‘So much to be proud of’,2024-04-08T01:09:34Z,https://nypost.com/2024/04/07/sports/caitlin-clarks-legacy-will-last-even-without-march-madness-title/,"Iowa, Proud, Legacy, Title",2024-04-09 07:15:40
4,Engineer's testimony reveals Tesla's advanced autopilot system involves following lane markings: report,2024-04-08T02:32:58Z,https://www.businessinsider.com/tesla-autopilot-lane-markings-2018-fatal-crash-2024-4,"Autopilot, Markings, System, Engineer",2024-04-09 07:15:40
1,30 Under 30 Europe Art & Culture 2024: Meet The Artists And Creatives Designing The Future,2024-04-09T04:00:00Z,https://www.forbes.com/sites/simonemelvin/2024/04/09/30-under-30-europe-art--culture-2024-meet-the-artists-and-creatives-designing-the-future/,"Europe, Creatives, Designing, Future",2024-04-10 07:15:54
2,Devastation in Gaza as Israel wages war on Hamas,2024-04-09T04:00:29Z,https://www.cnn.com/middleeast/live-news/israel-hamas-war-gaza-news-04-09-24/index.html,"Devastation, Gaza, Wares, War",2024-04-10 07:15:54
3,G League’s Lindsey Harding to get interview with NBA’s Hornets,2024-04-09T02:32:05Z,https://nypost.com/2024/04/08/sports/g-leagues-lindsey-harding-to-get-interview-with-nbas-hornets/,"League, Lindsey, Interview, Hornets",2024-04-10 07:15:54
4,The eclipse at Niagara Falls: 'Wow! Spectacular',2024-04-09T01:10:07Z,https://www.bbc.co.uk/news/av/world-us-canada-68727865,"Eclipse, Niagara, Spectacular, Wow",2024-04-10 07:15:54
1,Intel’s Challenges Nvidia With Gaudi 3 AI Accelerator,2024-04-10T03:43:45Z,https://www.forbes.com/sites/stevemcdowell/2024/04/09/intels-challenges-nvidia-with-gaudi-3-ai-accelerator/,"Intel, Gaudi, Accelerator, Challenges",2024-04-11 07:15:46
2,Israel Gaza: Australia hints it could recognise Palestinian state,2024-04-10T02:58:49Z,https://www.bbc.com/news/world-australia-68758678?xtor=AL-72-%5Bpartner%5D-%5Byahoo.north.america%5D-%5Bheadline%5D-%5Bnews%5D-%5Bbizdev%5D-%5Bisapi%5D,"Australia, Recognise, State, Palestinian",2024-04-11 07:15:46
3,Dubstep star pulls out of Coachella over visa 'snag',2024-04-10T00:41:25Z,https://www.bbc.co.uk/news/uk-68776459,"Visa, Snag, Pulls, Dubstep",2024-04-11 07:15:46
4,Fun Games To Pass The Time On Your Next Roadtrip,2024-04-10T01:05:00Z,https://www.forbes.com/sites/brittanyanas/2024/04/09/fun-road-trip-games/,"Roadtrip, Games, Pass, Time",2024-04-11 07:15:46
1,Dad asked for donations after murdering baby son,2024-04-11T04:59:01Z,https://www.bbc.co.uk/news/uk-england-leicestershire-68781680,"Dad, Donations, Murdering, Baby",2024-04-12 07:15:47
2,Replace “No” With “Whoa”: 3 Questions To Help Avoid Making Assumptions,2024-04-11T04:05:45Z,https://www.forbes.com/sites/jaysullivan/2024/04/11/replace-no-with-whoa-3-questions-to-help-avoid-making-assumptions/,"Replace, Questions, Avoid, Assumptions",2024-04-12 07:15:47
3,PM Modi pays tributes to social reformer Phule on birth anniversary,2024-04-11T05:11:07Z,https://timesofindia.indiatimes.com/india/pm-modi-pays-tributes-to-social-reformer-phule-on-birth-anniversary/articleshow/109212608.cms,"Modi, Pays, Tributes, Birth",2024-04-12 07:15:47
4,Police to relook at Caroline Flack charge decision,2024-04-11T01:54:59Z,https://www.bbc.co.uk/news/entertainment-arts-68786078,"Police, Relook, Charge, Decision",2024-04-12 07:15:47
1,Sikkim: Army conducts anti-tank guided missile firing at super-high-altitude,2024-04-12T05:50:53Z,https://timesofindia.indiatimes.com/india/sikkim-army-conducts-anti-tank-guided-missile-firing-at-super-high-altitude/articleshow/109236698.cms,"Army, Guided, Missile, Super-High-Altitude",2024-04-13 07:12:01
2,"The best fast food restaurants in America, ranked — is your favorite on the list?",2024-04-12T03:44:31Z,https://nypost.com/2024/04/11/lifestyle/the-best-fast-food-restaurants-in-america-in-2024-ranked/,"Pizza, Sandwiches, Established, Chains",2024-04-13 07:12:01
3,"From the Archive: Heart and Soul - Faith, terrorists and mercy at Guantanamo",2024-04-12T00:30:00Z,https://www.bbc.co.uk/programmes/p0hq097k,"Faith, Terrorists, Mercy, Detainees",2024-04-13 07:12:01
4,"Russian spacecraft, US satellite nearly collided in shockingly close call that ‘really scared’ NASA",2024-04-12T03:28:11Z,https://nypost.com/2024/04/11/world-news/russian-spacecraft-and-us-satellite-nearly-collided-in-close-call-nasa/,"Russian, Spacecraft, Us, Collision",2024-04-13 07:12:01
1,Carolyn Hax: Sister-in-law wants time with family — but not with their kids,2024-04-13T04:00:00Z,https://www.washingtonpost.com/advice/2024/04/13/carolyn-hax-sister-in-law-kids/,"Sister-In-Law, Wants, Time, With",2024-04-14 08:53:04
2,GB win team pursuit golden double in Canada,2024-04-13T06:16:38Z,https://www.bbc.co.uk/sport/cycling/68805131,"Gb, Win, Golden, Canada",2024-04-14 08:53:04
3,"Mexico struggling to find medical fentanyl, despite cartels making loads of the illicit drug: study",2024-04-13T03:36:57Z,https://nypost.com/2024/04/12/world-news/mexico-struggling-to-find-medical-fentanyl-despite-being-leading-illicit-producer-study/,"Struggling, Loads, Medical, Cartels",2024-04-14 08:53:04
4,A Psychologist’s Guide To Breaking Free Of ‘Eldest Daughter Syndrome’,2024-04-13T01:00:38Z,https://www.forbes.com/sites/traversmark/2024/04/12/a-psychologists-guide-to-breaking-free-of-eldest-daughter-syndrome/,"Responsible, Perfectionism, Approval, Expectations",2024-04-14 08:53:04
1,Iran’s terror-enabling supreme leader only opens the door for Israel to hit back hard,2024-04-14T02:53:47Z,https://nypost.com/2024/04/13/opinion/irans-terror-enabling-supreme-leader-only-opens-the-door-for-israel-to-hit-back-hard/,"Iran, Terror, Supreme, Israel",2024-04-15 07:16:10
2,It’s Anyone’s Green Jacket As Masters Heads Toward Loud Finish,2024-04-14T00:01:56Z,https://www.forbes.com/sites/philrogers/2024/04/13/its-anyones-green-jacket-as-masters-heads-toward-loud-finish/,"Green, Masters, Finish, Loud",2024-04-15 07:16:10
3,Factories around the world are slowly cranking into gear again,2024-04-14T02:42:12Z,https://economictimes.indiatimes.com/news/international/business/factories-around-the-world-are-slowly-cranking-into-gear-again/articleshow/109281211.cms,"Factories, World, Gear, Slowly",2024-04-15 07:16:10
4,"Garena Free Fire MAX redeem codes for April 14: Check today’s rewards like skins, diamonds, weapons, and more",2024-04-14T03:56:50Z,https://timesofindia.indiatimes.com/technology/gaming/garena-free-fire-max-redeem-codes-for-april-14-check-todays-rewards-like-skins-diamonds-weapons-and-more/articleshow/109281907.cms,"Garena, April, Skins, Weapons",2024-04-15 07:16:10
1,Knicks’ Precious Achiuwa steps up in crucial moments of overtime win,2024-04-15T04:50:44Z,https://nypost.com/2024/04/15/sports/knicks-precious-achiuwa-steps-up-in-crucial-moments-of-overtime-win/,"Knicks, Precious, Crucial, Overtime",2024-04-16 07:15:13
2,Two bodies recovered amid missing Kansas moms investigation as search turns to murder probe,2024-04-15T05:28:52Z,https://nypost.com/2024/04/15/us-news/2-bodies-recovered-amid-missing-kansas-moms-veronica-butler-jillian-kelley-investigation/,"Bodies, Missing, Search, Probe",2024-04-16 07:15:13
3,Kesha and Reneé Rapp let Coachella know their opinions about Diddy,2024-04-15T04:30:28Z,https://www.businessinsider.com/kesha-renee-rapp-tik-tok-diddy-coachella-2024-4,"Kesha: Surprise, Fun, Exciting, Spirited
Reneé Rapp:",2024-04-16 07:15:13
4,NBA fans wonder if Cavaliers tanked fourth quarter for playoff seeding,2024-04-15T02:05:08Z,https://nypost.com/2024/04/14/sports/nba-fans-wonder-if-cavaliers-tanked-fourth-quarter-for-playoff-seeding/,"Cavaliers, Tanked, Playoff, Seeding",2024-04-16 07:15:13
1,Zack Snyder Talks ‘Rebel Moon’ Sequel And Director's Cuts Release Date,2024-04-15T12:30:05Z,https://www.forbes.com/sites/jeffconway/2024/04/15/zack-snyder-talks-rebel-moon-sequel-and-directors-cuts-release-date/,"Rebel, Release, Director, Moon",2024-04-16 16:12:52
2,"6 things to do right now to boost your security, privacy before it’s too late",2024-04-15T14:00:58Z,https://www.foxnews.com/tech/6-things-to-do-right-now-to-boost-your-security-privacy-before-its-too-late,"Keep, Updates, Secure, Data",2024-04-16 16:12:52
3,Flights cancelled after Iran's strike on Israel,2024-04-15T10:03:52Z,https://www.bbc.co.uk/news/business-68816477,"Flights, Cancelled, Iran'S, Strike",2024-04-16 16:12:52
4,"UK shot Iran drones to deescalate conflict, says Cameron",2024-04-15T10:02:20Z,https://www.bbc.co.uk/news/uk-68815198,"Uk, Drones, Deescalate, Conflict",2024-04-16 16:12:52
1,Sarah Snook's chicken and nine other Olivier moments,2024-04-15T00:34:04Z,https://www.bbc.co.uk/news/entertainment-arts-68813936,"Sarah, Snook, Chicken, Olivier",2024-04-16 16:23:49
2,"The Monkees’ Micky Dolenz, A Physics Connoisseur? Who Knew?",2024-04-15T12:40:08Z,https://www.forbes.com/sites/jimclash/2024/04/15/the-monkees-micky-dolenz-a-physics-connoisseur-who-knew/,"Monkees, Micky Dolenz, Physics, Connoisseur",2024-04-16 16:23:49
3,Bruce Lehrmann: Judge finds Brittany Higgins was raped inside parliament,2024-04-15T07:48:01Z,https://www.bbc.com/news/world-australia-68814811?xtor=AL-72-%5Bpartner%5D-%5Byahoo.north.america%5D-%5Bheadline%5D-%5Bnews%5D-%5Bbizdev%5D-%5Bisapi%5D,"Brittany, Parliament, Raped, Judge",2024-04-16 16:23:49
4,"Tim Cook has arrived in Vietnam for a two-day trip, as Apple boosts ties with its key manufacturing hub",2024-04-15T12:53:41Z,https://www.businessinsider.com/tim-cook-apple-ceo-arrives-vietnam-key-manufacturing-hub-2024-4,"Vietnam, Manufacturing, Ties, Apple",2024-04-16 16:23:49
1,Grimes sorry for Coachella technical difficulties,2024-04-15T09:29:29Z,https://www.bbc.co.uk/news/newsbeat-68816031,"Grimes, Sorry, Coachella, Difficulties",2024-04-16 16:37:08
2,Bruce Lehrmann: Judge finds Brittany Higgins was raped inside parliament,2024-04-15T07:48:01Z,https://www.bbc.com/news/world-australia-68814811?xtor=AL-72-%5Bpartner%5D-%5Byahoo.north.america%5D-%5Bheadline%5D-%5Bnews%5D-%5Bbizdev%5D-%5Bisapi%5D,"Judge, Finds, Brittany, Raped",2024-04-16 16:37:08
3,Zack Snyder Talks ‘Rebel Moon’ Sequel And Director's Cuts Release Date,2024-04-15T12:30:05Z,https://www.forbes.com/sites/jeffconway/2024/04/15/zack-snyder-talks-rebel-moon-sequel-and-directors-cuts-release-date/,"Sequel, Release, Date, Director",2024-04-16 16:37:08
4,How to hide apps on your iPhone to keep them secret,2024-04-15T10:00:16Z,https://www.foxnews.com/tech/how-to-hide-apps-on-your-iphone-to-keep-them-secret,"Last,Screen,Folder,Secret",2024-04-16 16:37:08
1,A CIO details 4 reasons why the recent inflation spike is temporary — and says the Fed will still cut rates 3 times this year,2024-04-15T14:43:40Z,https://www.businessinsider.com/inflation-rate-economy-outlook-rebound-over-fed-interest-cuts-forecast-2024-4,"Cio, Temporary, Spike, Rates",2024-04-16 16:39:52
2,Trump's first criminal trial to begin in New York,2024-04-15T01:14:06Z,https://www.bbc.co.uk/news/world-us-canada-68671732,"Trial, New York, Criminal, Begin",2024-04-16 16:39:52
3,Forest consider Hillsborough memorial at City Ground,2024-04-15T07:31:54Z,https://www.bbc.co.uk/sport/football/68790535,"Forest, Hillsborough, Memorial, City Ground",2024-04-16 16:39:52
4,Why “Complete” Cybersecurity Is An Oxymoron,2024-04-15T11:00:00Z,https://www.forbes.com/sites/forbestechcouncil/2024/04/15/why-complete-cybersecurity-is-an-oxymoron/,"Complete, Cybersecurity, Oxymoron, Important",2024-04-16 16:39:52
1,Artemi Panarin’s Must-See Season Guides New York Rangers To Presidents’ Trophy,2024-04-16T04:53:27Z,https://www.forbes.com/sites/larryfleisher/2024/04/16/artemi-panarins-must-see-season-guides-new-york-rangers-to-presidents-trophy/,"Presidents, Trophy, Russian, Success",2024-04-17 07:18:08
2,7 Ways To Transform Yourself Into A Collaborative Leader,2024-04-16T04:32:40Z,https://www.forbes.com/sites/martinzwilling/2024/04/16/7-ways-to-transform-yourself-into-a-collaborative-leader/,"Transform, Collaborative, Leader, Empowerment",2024-04-17 07:18:08
3,"Dollar firms after hot retail sales, yen languishes; China data awaited",2024-04-16T02:37:06Z,https://economictimes.indiatimes.com/markets/forex/dollar-firms-after-hot-retail-sales-yen-languishes-china-data-awaited/articleshow/109329819.cms,"Dollar, Firms, Hot, Retail",2024-04-17 07:18:08
4,Israeli military tells Palestinians not to return to north Gaza after witnesses say troops killed 5,2024-04-16T01:03:54Z,https://economictimes.indiatimes.com/news/defence/israeli-military-tells-palestinians-not-to-return-to-north-gaza-after-witnesses-say-troops-killed-5/articleshow/109328862.cms,"Israeli, North, Gaza, Killed",2024-04-17 07:18:08
